,Candidate,Constituency,Party,Criminal Case,Education,Total Assets,Liabilities
202,HASRATULLA,KASGANJ,BSP,0,12th Pass,11287810,1000000
203,BRAHMA SHANKAR,KASIA,SP,2,Graduate Professional,13181962,0
204,DHARM RAJ NISHAD,KATEHARI,BSP,1,Graduate Professional,3550593,0
205,BAIJ NATH DUBEY,KATRA BAZAR,SP,0,Graduate,7004082,313158
206,AMBIKA,KAURIRAM,BSP,4,10th Pass,12332547,0
207,SULTAN BEG,KAWAR,SP,1,Post Graduate,4034250,0
208,BIRAJU RAM,KERAKAT,BSP,0,Literate,3365916,125000
209,RANAVENDRA PRATAP SINGH URF DHUNNI BHAIYA,KHAGA,BJP,2,12th Pass,4288325,200260
210,SATYA PAL SINGH,KHAIR,RLD,1,Not Given,13295370,1976865
211,BHAGWANDAS,KHALILABAD,BSP,4,Graduate,537602,0
212,LAKHIRAM NAGAR,KHARKHAUDA,BSP,0,10th Pass,84203000,0
213,YOGRAJ SINGH,KHATAULI,BSP,0,Graduate Professional,7293320,0
214,MADAN BHAIYA,KHEKRA,RLD,7,12th Pass,27800267,4624338
215,BHAGWAN SINGH KUSHWAHA,KHERAGARH,BSP,0,Post Graduate,2886171,0
216,MOHAMMAD TABIS KHAN,KHESRAHA,BSP,4,5th Pass,606396,0
217,ANIL KUMAR,KHURJA,BSP,0,Graduate,9350000,0
218,SHAILENDRA YADAV LALAI,KHUTAHAN,SP,0,Graduate,11908890,2037546
219,KM.SANDHYA,KISHNI,SP,0,Post Graduate,7914632,3461196
220,MURLIDHAR,KISHUNPUR,BSP,0,Post Graduate,2682075,0
221,SHAHID MANZOOR,KITHORE,SP,1,Post Graduate,14062854,0
222,MAHENDRA SINGH,KOIL,BSP,1,10th Pass,4826009,1293182
223,AJAY RAI,KOLASLA,BJP,1,Graduate,5199365,0
224,AJAY SINGH,KONCH,BSP,0,12th Pass,560000,1000000
225,AMBIKA CHAUDHARY,KOPACHIT,SP,0,Graduate Professional,18523911,0
226,RAGHURAJ PRATAP SINGH,KUNDA,IND,4,12th Pass,27325559,40797540
227,AKBAR HUSAIN,KUNDERKI,BSP,0,10th Pass,7720110,418814
228,MOHD. JASMIR ANSARI,LAHARPUR,BSP,1,Literate,4068812,0
229,BHEEM RAO AMBEDKAR,LAKHANA,BSP,1,Post Graduate,397000,0
230,DR. KAUSHAL KISHORE,LAKHIMPUR,SP,1,Not Given,5218000,0
231,AMAR MANI,LAKSHMIPUR,SP,6,Post Graduate,10453862,1000000
232,SUKHDEO RAJBHAR,LALGANJ,BSP,0,Graduate Professional,2378034,700000
233,ENGINEER NATHU RAM KUSHWAHA,LALITPUR,BSP,1,Others,2286500,0
234,SURESH CHANDRA TIWARI,LUCKNOW CANTONMENT,BJP,0,Graduate Professional,8529500,671000
235,SURESH KUMAR SRIVASTAVA,LUCKNOW CENTRAL,BJP,0,Graduate Professional,3673730,0
236,VIDYA SAGAR GUPTA,LUCKNOW EAST,BJP,0,Graduate Professional,13865100,183000
237,LAL JI TANDON,LUCKNOW WEST,BJP,0,Graduate,18205856,0
238,SUBHASH PANDEY,MACHHLISHAHR,BSP,0,Post Graduate,50047444,129943
239,RAM PAL RAJVANSHI,MACHHREHTA,SP,2,10th Pass,4641955,0
240,HARI OM,MADHOGARH,BSP,0,Post Graduate,150000,0
241,SRIPATI,MAHARAJGANJ,SP,0,Graduate,1510000,140000
242,NARENDRA SINGH,MAHMUDABAD,SP,0,Graduate Professional,12060242,0
243,RAKESH KUMAR,MAHOBA,BSP,0,Graduate Professional,19751419,335113
244,NAKUL DUBEY,MAHONA,BSP,0,Graduate Professional,2982413,16840
245,SURESHWAR SINGH,MAHSI,BJP,4,12th Pass,2774488,3080799
246,ASHOK SINGH CHAUHAN,MAINPURI,BJP,0,12th Pass,1887671,400000
247,DR. RAMESH CHAND BIND,MAJHWA,BSP,4,8th Pass,2796900,158724
248,GAURI SHANKAR,MALIHABAD,SP,0,Doctorate,12453704,7701902
249,KRISHNA KUMAR SINGH ALIAS SATISH VERMA,MALLAWAN,BSP,1,Graduate,13171209,786273
250,DADDU PRASHAD,MANIKPUR,BSP,2,Others,5740334,0
251,VIJAY BAHADUR YADAV,MANIRAM,BJP,0,12th Pass,4623500,0
252,INDRAJEET SAROJ,MANJHANPUR,BSP,0,Graduate,7211080,366548
253,RAM BISHUN AZAD,MANKAPUR,SP,0,Graduate Professional,5423656,100000
254,DR. K.K. SACHAN,MARIAHU,BSP,0,Doctorate,8459619,0
255,FAREED MAHFOOZ KIDWAI,MASAULI,BSP,0,Post Graduate,9026815,502869
256,SHYAM SUNDER SHARMA,MAT,Akhil Bhartiya Loktantrik Congress,0,5th Pass,168000,0
257,PRDEEP MATHUR,MATHURA,INC,4,Graduate Professional,9437051,651225
258,MUKHTAR ANSARI,MAU,IND,13,Graduate,8219978,0
259,BADSHAH SINGH,MAUDAHA,BSP,6,12th Pass,4387343,414401
260,BHAGWATI PRASAD SAGAR,MAURANIPUR,BSP,0,Graduate Professional,5113439,400000
261,HAJI YAQUB,MEERUT,UPUDF,1,8th Pass,9863457,0
262,SATYAPRAKASH AGARWAL,MEERUT CANTONMENT,BJP,0,8th Pass,14367500,208883
263,VIDYA CHAUDHARY,MEHNAGAR,BSP,0,Post Graduate,4538098,1175017
264,PT. RAM KUMAR TIWARI,MEHRONI,BSP,4,Graduate,3491896,575
265,RAJ BALI JAISAL,MEJA,BSP,0,Graduate Professional,1607835,0
266,ABDUL KALAM,MENHDAWAL,SP,0,8th Pass,1981240,1000000
267,ANAND SEN,MILKIPUR,BSP,12,Graduate,11862950,453246
268,KAILASH CHAURASIYA,MIRZAPUR,SP,2,10th Pass,15213550,1525732
269,ANOOP KUMAR,MISRIKH,SP,0,Graduate,19535785,776000
270,RAJPAL SINGH,MODINAGAR,BSP,0,Post Graduate,10206000,500000
271,KRISHNA RAJ,MOHAMDI,BJP,1,Post Graduate,4423240,415000
272,SIBAGTULLA  ANSARI,MOHAMMADABAD,SP,1,Graduate,3377887,0
273,RAJENDRA KUMAR,MOHAMMADABAD GOHNA,BSP,1,Post Graduate,3100000,0
274,NARENDRA SINGH,MOHAMMDABAD,SP,1,Post Graduate,12637000,2400000
275,R.K.CHAUDHARY,MOHANLALGANJ,Rashtriya Swabhimaan Party,0,Graduate Professional,993131,0
276,SANDEEP AGRAWAL,MORADABAD,SP,0,Graduate,23434858,4450208
277,USMANUL HAQ,MORADABAD RURAL,SP,1,10th Pass,1582084,0
278,RAJEEV CHANNA,MORADABAD WEST,BJP,0,10th Pass,3313000,0
279,KADIR RANA,MORNA,RLD,3,Literate,33668919,0
280,CHANDRADEO,MUBARAKPUR,BSP,0,Post Graduate,846000,700000
281,RAM KISHUN,MUGHALSARAI,SP,4,Graduate Professional,4238361,0
282,NANDITA SHUKLA,MUJEHNA,SP,0,Graduate Professional,8518229,1232000
283,MADHO PRASAD,MUNDERA BAZAR,INC,0,8th Pass,690262,0
284,RAJPAL TYAGI,MURADNAGAR,IND,0,Graduate Professional,17264270,0
285,IMRAN MASOOD,MUZAFFARABAD,IND,0,12th Pass,11735000,4849587
286,ASHOK KUMAR KANSAL,MUZAFFARNAGAR,BJP,0,Graduate,2365413,0
287,RAVINDAR KUMAR(MOLHU),NAGAL,BSP,2,10th Pass,24560374,966569
288,DOODHRAM,NAGAR EAST,BSP,0,Literate,646000,0
289,OMWATI DEVI,NAGINA,BSP,0,8th Pass,5603280,0
290,MAHIPAL SINGH,NAKUR,BSP,1,Graduate,32507083,786140
291,WARIS ALI,NANPARA,BSP,0,12th Pass,3228418,1993770
292,PURUSHOTTAM NARESH,NARAINI,BSP,0,Post Graduate,3315938,458536
293,UMESH PANDAY,NATTHUPUR,BSP,0,Graduate,557765,700000
294,ISHWAR CHANDRA SHUKLA,NAUGARH,INC,2,Post Graduate,826000,0
295,SHAMBHU CHAUDHARY,NAURANGIA,BJP,0,Not Given,265000,145690
296,SANGRAM SINGH,NAWABGANJ,BSP,1,12th Pass,56891359,0
297,BHAGWAT SARAN GANGWAR,NAWABGANJ,SP,1,12th Pass,4513516,1020000
298,GURU PRASAD MAURYA,NAWABGANJ,BSP,0,Graduate,1794008,120721
299,SHEESH RAM,NAZIBABAD,BSP,0,Graduate,5397133,0
300,ANIL KUMAR SINGH,NIDHAULI KALAN,SP,0,12th Pass,5495079,104651
301,KRISHNA GOPAL PATEL,NIGHASAN,SP,1,Post Graduate,4965374,[phone],ROSHAN LAL,NIGOHI,BSP,0,8th Pass,2893912,175000
303,ANGAD YADAV,NIZAMABAD,BSP,2,12th Pass,6138232,200000
304,VINOD CHATURVEDI,ORAI,INC,0,Graduate Professional,8859909,0
305,KUWAR RATANJIT PRATAP NARAYAN SINGH,PADRAUNA,INC,0,Graduate,37266079,0
306,RAJESH KUMAR,PAILA,BSP,0,12th Pass,6300526,0
307,FATEH BAHADUR,PANIARA,BSP,0,12th Pass,19200000,2500000
308,AJAY YADAV,PATIALI,BSP,6,Post Graduate,13122837,200050
309,RAJENDRA PRATAP SINGH ALISH MOTI SINGH,PATTI,BJP,0,Graduate Professional,10503017,1889753
310,BAJRANG BAHADUR SINGH,PHARENDA,BJP,0,Graduate,13753126,2745000
311,ARUN KUMAR YADAV,PHULPUR,SP,0,10th Pass,25061786,0
312,DAUD AHMAD,PIHANI,BSP,0,12th Pass,9357478,530225
313,RIAZ AHMAD,PILIBHIT,SP,0,Post Graduate,3697000,0
314,MITHLESH,POWAYAN,SP,0,Graduate,6319416,0
315,SANJAY,PRATAPGARH,BSP,0,Graduate Professional,3374000,0
316,JOKHU LAL YADAV,PRATAPPUR,SP,0,Graduate Professional,3845000,0
317,ARSHAD KHAN,PURANPUR,BSP,0,12th Pass,3482324,0
318,UDAY RAJ,PURWA,SP,3,Post Graduate,10671878,442267
319,AKHILESH KUMAR SINGH,RAE BARELI,IND,12,Graduate,23693310,889500
320,ANIL KUMAR MAURYA,RAJGARH,BSP,0,Graduate,6281600,718332
321,MITHLESH KUMARI,RAJPUR,BSP,0,Graduate,6000000,0
322,JASWANT SINGH ALIAS ATUL,RAMKOLA,BJP,4,Graduate Professional,6330000,100000
323,AMRESH KUMAR,RAMNAGAR,BSP,1,Graduate,4219843,677768
324,RAJENDRA PRASAD CHAUDHERY,RAMNAGAR,BSP,0,Post Graduate,5543989,144495
325,MOHD. AZAM KHAN,RAMPUR,SP,0,Graduate Professional,9204283,0
326,PRAMOD KUMAR,RAMPUR KHAS,INC,0,Graduate Professional,21250085,0
327,DHANANJAY SINGH,RARI,JD(U),7,Graduate,3260590,1359553
328,GHOORA RAM,RASRA,BSP,1,Post Graduate,483104,300000
329,CHAUDARI DHOORAM LODHI,RATH,BSP,2,8th Pass,17031657,107656
330,SATYA NARAYAN JAISAL,ROBERTSGANJ,BSP,0,Graduate,2082064,0
331,ABBAS ALI ZAIDI ALIAS RUSHDI MIAN,RUDAULI,SP,1,Graduate,4764000,200000
332,SURESH,RUDRAPUR,BSP,0,10th Pass,90000,0
333,DR. ANIL CHAUDHARY,SADABAD,RLD,0,Graduate Professional,8782010,1915000
334,AMERIKA,SADAT,BSP,0,Graduate,1137573,0
335,ARIF  ANWAR HASMI,SADULLANAGAR,SP,0,12th Pass,15248778,1716029
336,SUDHIR KUMAR,SAFIPUR,SP,0,Graduate,129700,66790
337,SARVESH KUMAR SINGH SIPU,SAGRI,SP,0,Post Graduate,9942597,984344
338,RAGHAV LAKHAN PAL,SAHARANPUR,BJP,0,Post Graduate,19805560,0
339,DHRAM PAL YADAV DP YADAV,SAHASWAN,Rashtriya Parivartn Dal,6,Graduate,144224641,0
340,YASHPAL SINGH RAVAT,SAHJANWA,IND,5,10th Pass,12690648,846103
341,DINANATH PANDEY,SAIDPUR,BSP,0,Post Graduate,5271424,0
342,SURAJ SINGH,SAKIT,SP,0,Post Graduate,4518640,0
343,CHOUDHARI FASIHA VASEER,SALEMPUR,SP,0,10th Pass,25952550,0
344,SHIV BALAK PASI,SALON,INC,0,12th Pass,2368567,0
345,IQBAL MEHMOOD,SAMBHAL,SP,0,Graduate,6753908,439973
346,ABDUL MANNAN,SANDILA,BSP,0,Graduate,8037616,2700000
347,BHOLA,SARAIMIR,SP,0,12th Pass,206000,0
348,CHANDRA VEER SINGH,SARDHANA,BSP,0,Graduate,25538087,3172513
349,ASHOK KUMAR SINGH,SARENI,INC,0,10th Pass,4220262,723054
350,MOHD.IRSHAD KHAN,SAROJININAGAR,BSP,0,Graduate,3014806,242070
351,ARUNA TOMAR,SARSAUL,SP,0,12th Pass,20297513,0
352,DR.DHARM SINGH SAINI,SARSAWA,BSP,0,Post Graduate,12283270,756523
353,RAM SWAROOP SINGH,SARVANKHERA,SP,0,10th Pass,5673179,33718
354,GENDA LAL CHAUDHARY,SASNI,BSP,0,Graduate,2008000,0
355,SHIV GANESH,SATAON,INC,0,Graduate Professional,3696401,0
356,YASH PAL SINGH,SEOHARA,BSP,1,12th Pass,2737422,0
357,DR. P.K. RAI,SEORAHI,SP,0,Not Given,35089021,0
358,ASHIF,SHAHABAD,BSP,1,Post Graduate,2737000,0
359,KASHI RAM,SHAHABAD,BJP,0,10th Pass,2432448,0
360,JAGDISH SONKAR,SHAHGANJ,SP,0,Graduate,4403860,842894
361,SURESH KUMAR KHANNA,SHAHJAHANPUR,BJP,0,Graduate Professional,2276361,129000
362,VASDEV SINGH,SHIKARPUR,BSP,0,Not Given,4315284,125000
363,ASHOK YADAV S/O MAHESHWAR SINGH`,SHIKOHABAD,IND,2,Graduate Professional,35202793,0
364,CHAUDHARI RAVIND PRATAP,SHOHRATGARH,INC,2,Graduate,19047852,889499
365,JANARADAN PRASAD OJHA,SHYAM DEURWA,SP,1,Not Given,1998939,78207
366,SUNDER SINGH,SIANA,BJP,1,Graduate,2621746,10964484
367,KEDARNATH VERMA,SIAR,BSP,0,Others,5295000,0
368,DHARMI RAWAT,SIDDHAUR,BSP,0,Literate,10697372,0
369,DR. HARGOVIND BHARGAVA,SIDHAULI,BSP,0,Not Given,350000,0
370,YASHPAL SINGH CHAUHAN,SIKANDARA RAO,BJP,0,Graduate,3537000,650000
371,SHRIBHAGWAN,SIKANDARPUR,BSP,1,Post Graduate,249000,0
372,VEDRAM BHATI,SIKANDRABAD,BSP,0,Graduate Professional,7301381,0
373,WACHASPATI,SIRATHU,BSP,0,Post Graduate,9704194,0
374,SANJEEV DARIYABADI,SISAMAU,INC,3,8th Pass,317500,0
375,AVNINDRA NATH DWEDI ALLIES MAHANT DUBEY,SISWA,BJP,3,Post Graduate,2050812,40000
376,RADHEY SHYAM JAISWAL,SITAPUR,SP,7,8th Pass,6520602,422601
377,VINOD KUMAR HARIT,SIWALKHAS,BSP,0,12th Pass,5995924,0
378,AWADHESH PRASAD,SOHAWAL,SP,0,Post Graduate,13876232,390122
379,MOHD. MUZTABA SIDDIQI,SORAON,BSP,1,Post Graduate,11740183,2014242
380,MAMTESH,SORON,BSP,0,12th Pass,1587398,0
381,R.A.USMANI,SRINAGAR,SP,0,Post Graduate,920000,750000
382,NAWAB KAZIM ALI KHAN ALIAS NAVAID MIAN,SUAR TANDA,SP,0,Post Graduate,91840573,5500000
383,ANOOP SANDA,SULTANPUR,SP,0,Graduate,5370735,0
384,DHARMENDRA KUMAR KASHYAP,SUNHA,SP,0,10th Pass,1723133,0
385,LAL JI VERMA,TANDA,BSP,1,Post Graduate,9935133,436814
386,VIJAY KUMAR URF VIJAY YADAV,THAKURDWARA,BSP,1,10th Pass,12330000,0
387,ABDUL WARISH KHAN,THANA BHAWAN,RLD,0,Graduate Professional,10104000,0
388,RAJESH YADAV,TILHAR,SP,1,Graduate Professional,6945000,372000
389,MAYANKESHWAR SHARAN SINGH,TILOI,SP,0,Graduate,27914892,0
390,VISHAMBHAR PRASAD,TINDWARI,SP,4,Post Graduate,7379828,876000
391,KAUSHLENDRA NATH YOGI,TULSIPUR,BJP,0,Literate,51943,400000
392,RAKESH BABU,TUNDLA,BSP,0,Post Graduate,2410300,0
393,KAILASH SINGH RAJPUT,UMARDHA,BSP,2,Graduate Professional,4886405,360000
394,DEEPAK KUMAR,UNNAO,SP,2,Graduate,92899000,702000
395,MUSLIM KHAN,USEHAT,BSP,0,Graduate,6095933,198083
396,SHYAMLAL,UTRAULA,BJP,0,12th Pass,11440605,0
397,DR. JYOTASANA SHRIVASTAV,VARANASI CANTONMENT,BJP,0,Doctorate,9573063,0
398,HAJI ABDUL SAMAD ANSARI,VARANASI NORTH,SP,2,10th Pass,5027606,0
399,SHYAM DEO ROY CHAUDHARY DADA,VARANASI SOUTH,BJP,0,Graduate,4017258,0
400,KALICHARAN,ZAHOORABAD,BSP,0,10th Pass,1783489,134824
401,RAJ KUMAR,ZAMANIA,BSP,1,Doctorate,14868395,5085774
